"time", "liberal percentage", "conservative percentage", "liberal positive", "liberal negative", "conservative positive", "conservative negative"
"12:31:14", "96.895001", "3.104999", "153874.000000", "-21451.000000", "4.000000", "-5090.000000"
"12:31:44", "36.339559", "63.660441", "394.000000", "-28713.000000", "24429.000000", "-31575.000000"
"12:32:14", "7.302893", "92.697107", "6231.000000", "-1141.000000", "90539.000000", "-979.000000"
"12:32:44", "99.606720", "0.393280", "886942.000000", "-5004.000000", "1721.000000", "-1788.000000"
"12:33:14", "50.543308", "49.456692", "4774.000000", "-6218.000000", "2661.000000", "-93511.000000"
"12:33:44", "92.998327", "7.001673", "81512.000000", "0.000000", "5939.000000", "-214.000000"
"12:34:14", "87.395038", "12.604962", "27685.000000", "-680.000000", "3993.000000", "0.000000"
"12:34:44", "95.981128", "4.018872", "33637.000000", "-8156.000000", "1281.000000", "-133.000000"
"12:35:14", "60.710538", "39.289462", "8100.000000", "-7375.000000", "5242.000000", "0.000000"
"12:35:44", "91.190170", "8.809830", "146184.000000", "-23754.000000", "94.000000", "-15529.000000"
"12:36:09", "38.523173", "61.476827", "5126.000000", "0.000000", "40305.000000", "-53915.000000"
"12:36:39", "0.000000", "100.000000", "0.000000", "0.000000", "237.000000", "0.000000"
"12:37:46", "10.082681", "89.917319", "12926.000000", "-84037.000000", "2936108.000000", "-356256.000000"
"12:38:16", "6.154986", "93.845014", "117733.000000", "-56612.000000", "17716828.000000", "-1117552.000000"
"12:38:46", "8.590193", "91.409807", "333092.000000", "-1381.000000", "13701922.000000", "-1053546.000000"
"12:52:40", "71.748104", "28.251896", "1418050.463412", "-840243.042405", "283724.313130", "-453049.428363"
"12:53:10", "52.523977", "47.476023", "1432900.475392", "-837739.979130", "1247838.734370", "-492667.627663"
"12:53:42", "52.198628", "47.801372", "1434944.350887", "-1005071.684970", "1276184.157970", "-449654.848282"
"12:54:12", "51.457961", "48.542039", "1384588.241012", "-992947.223779", "1276150.197330", "-529043.660282"
"12:54:42", "50.068952", "49.931048", "1318108.689412", "-1316322.248939", "1312394.142230", "-756675.012642"
"12:55:12", "40.122044", "59.877956", "629295.837673", "-2233558.360060", "1275766.880530", "-683614.384410"
"12:55:42", "39.931129", "60.068871", "601734.174603", "-2249226.427784", "1210785.954430", "-605954.637630"
"12:56:13", "39.765412", "60.234588", "598332.567400", "-2234632.519734", "1255808.439666", "-678944.075390"
"12:56:43", "53.984489", "46.015511", "614226.633213", "-1468535.992544", "424432.481236", "-671501.531970"
"12:57:13", "54.203057", "45.796943", "651742.938768", "-1455608.650222", "427427.648506", "-794653.688720"
"12:57:43", "54.005503", "45.994497", "561220.748838", "-1233055.659283", "397008.450486", "-545802.178180"
"12:58:13", "48.972938", "51.027062", "305045.886847", "-344598.697382", "333084.786306", "-363436.948950"
"12:58:43", "47.443253", "52.556747", "332651.577059", "-317663.032372", "411612.722306", "-399953.921680"
"12:59:13", "55.280267", "44.719733", "1103794.782911", "-295486.328568", "440400.960526", "-2368812.593120"
"12:59:43", "56.364769", "43.635231", "1082610.905261", "-1930567.216208", "307370.301990", "-2350055.406595"
"13:00:13", "57.340566", "42.659434", "1087561.650751", "-1989829.928368", "225917.411484", "-2277789.691545"
"13:00:43", "57.341596", "42.658404", "1068647.416464", "-1996625.868390", "221738.009194", "-2238749.065445"
"13:01:13", "56.731349", "43.268651", "939776.531114", "-1880762.330710", "198604.281442", "-2183497.903154"
